# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
	if = { limit = { country_rank = rank_value:decentralized_power } set_variable = { name = vptl_history_capture_rank value = 0 } }
	if = { limit = { country_rank = rank_value:unrecognized_power } set_variable = { name = vptl_history_capture_rank value = 1 } }
	if = { limit = { country_rank = rank_value:insignificant_power } set_variable = { name = vptl_history_capture_rank value = 2 } }
	if = { limit = { country_rank = rank_value:unrecognized_regional_power } set_variable = { name = vptl_history_capture_rank value = 3 } }
	if = { limit = { country_rank = rank_value:minor_power } set_variable = { name = vptl_history_capture_rank value = 4 } }
	if = { limit = { country_rank = rank_value:unrecognized_major_power } set_variable = { name = vptl_history_capture_rank value = 5 } }
	if = { limit = { country_rank = rank_value:major_power } set_variable = { name = vptl_history_capture_rank value = 6 } }
	if = { limit = { country_rank = rank_value:great_power } set_variable = { name = vptl_history_capture_rank value = 7 } }
}

vptl_capture_presidential_history_numeric_rank = {
	# Stored in the save-compatible score_rank_* fields, but captured from
	# vanilla global_country_ranking so it matches the top-bar rank tooltip.
	set_variable = { name = vptl_history_capture_score_rank value = -1 }
	if = { limit = { global_country_ranking = 1 } set_variable = { name = vptl_history_capture_score_rank value = 1 } }
	if = { limit = { global_country_ranking = 2 } set_variable = { name = vptl_history_capture_score_rank value = 2 } }
	if = { limit = { global_country_ranking = 3 } set_variable = { name = vptl_history_capture_score_rank value = 3 } }
	if = { limit = { global_country_ranking = 4 } set_variable = { name = vptl_history_capture_score_rank value = 4 } }
	if = { limit = { global_country_ranking = 5 } set_variable = { name = vptl_history_capture_score_rank value = 5 } }
	if = { limit = { global_country_ranking = 6 } set_variable = { name = vptl_history_capture_score_rank value = 6 } }
	if = { limit = { global_country_ranking = 7 } set_variable = { name = vptl_history_capture_score_rank value = 7 } }
	if = { limit = { global_country_ranking = 8 } set_variable = { name = vptl_history_capture_score_rank value = 8 } }
	if = { limit = { global_country_ranking = 9 } set_variable = { name = vptl_history_capture_score_rank value = 9 } }
	if = { limit = { global_country_ranking = 10 } set_variable = { name = vptl_history_capture_score_rank value = 10 } }
	if = { limit = { global_country_ranking = 11 } set_variable = { name = vptl_history_capture_score_rank value = 11 } }
	if = { limit = { global_country_ranking = 12 } set_variable = { name = vptl_history_capture_score_rank value = 12 } }
	if = { limit = { global_country_ranking = 13 } set_variable = { name = vptl_history_capture_score_rank value = 13 } }
	if = { limit = { global_country_ranking = 14 } set_variable = { name = vptl_history_capture_score_rank value = 14 } }
	if = { limit = { global_country_ranking = 15 } set_variable = { name = vptl_history_capture_score_rank value = 15 } }
	if = { limit = { global_country_ranking = 16 } set_variable = { name = vptl_history_capture_score_rank value = 16 } }
	if = { limit = { global_country_ranking = 17 } set_variable = { name = vptl_history_capture_score_rank value = 17 } }
	if = { limit = { global_country_ranking = 18 } set_variable = { name = vptl_history_capture_score_rank value = 18 } }
	if = { limit = { global_country_ranking = 19 } set_variable = { name = vptl_history_capture_score_rank value = 19 } }
	if = { limit = { global_country_ranking = 20 } set_variable = { name = vptl_history_capture_score_rank value = 20 } }
	if = { limit = { global_country_ranking = 21 } set_variable = { name = vptl_history_capture_score_rank value = 21 } }
	if = { limit = { global_country_ranking = 22 } set_variable = { name = vptl_history_capture_score_rank value = 22 } }
	if = { limit = { global_country_ranking = 23 } set_variable = { name = vptl_history_capture_score_rank value = 23 } }
	if = { limit = { global_country_ranking = 24 } set_variable = { name = vptl_history_capture_score_rank value = 24 } }
	if = { limit = { global_country_ranking = 25 } set_variable = { name = vptl_history_capture_score_rank value = 25 } }
	if = { limit = { global_country_ranking = 26 } set_variable = { name = vptl_history_capture_score_rank value = 26 } }
	if = { limit = { global_country_ranking = 27 } set_variable = { name = vptl_history_capture_score_rank value = 27 } }
	if = { limit = { global_country_ranking = 28 } set_variable = { name = vptl_history_capture_score_rank value = 28 } }
	if = { limit = { global_country_ranking = 29 } set_variable = { name = vptl_history_capture_score_rank value = 29 } }
	if = { limit = { global_country_ranking = 30 } set_variable = { name = vptl_history_capture_score_rank value = 30 } }
	if = { limit = { global_country_ranking = 31 } set_variable = { name = vptl_history_capture_score_rank value = 31 } }
	if = { limit = { global_country_ranking = 32 } set_variable = { name = vptl_history_capture_score_rank value = 32 } }
	if = { limit = { global_country_ranking = 33 } set_variable = { name = vptl_history_capture_score_rank value = 33 } }
	if = { limit = { global_country_ranking = 34 } set_variable = { name = vptl_history_capture_score_rank value = 34 } }
	if = { limit = { global_country_ranking = 35 } set_variable = { name = vptl_history_capture_score_rank value = 35 } }
	if = { limit = { global_country_ranking = 36 } set_variable = { name = vptl_history_capture_score_rank value = 36 } }
	if = { limit = { global_country_ranking = 37 } set_variable = { name = vptl_history_capture_score_rank value = 37 } }
	if = { limit = { global_country_ranking = 38 } set_variable = { name = vptl_history_capture_score_rank value = 38 } }
	if = { limit = { global_country_ranking = 39 } set_variable = { name = vptl_history_capture_score_rank value = 39 } }
	if = { limit = { global_country_ranking = 40 } set_variable = { name = vptl_history_capture_score_rank value = 40 } }
	if = { limit = { global_country_ranking = 41 } set_variable = { name = vptl_history_capture_score_rank value = 41 } }
	if = { limit = { global_country_ranking = 42 } set_variable = { name = vptl_history_capture_score_rank value = 42 } }
	if = { limit = { global_country_ranking = 43 } set_variable = { name = vptl_history_capture_score_rank value = 43 } }
	if = { limit = { global_country_ranking = 44 } set_variable = { name = vptl_history_capture_score_rank value = 44 } }
	if = { limit = { global_country_ranking = 45 } set_variable = { name = vptl_history_capture_score_rank value = 45 } }
	if = { limit = { global_country_ranking = 46 } set_variable = { name = vptl_history_capture_score_rank value = 46 } }
	if = { limit = { global_country_ranking = 47 } set_variable = { name = vptl_history_capture_score_rank value = 47 } }
	if = { limit = { global_country_ranking = 48 } set_variable = { name = vptl_history_capture_score_rank value = 48 } }
	if = { limit = { global_country_ranking = 49 } set_variable = { name = vptl_history_capture_score_rank value = 49 } }
	if = { limit = { global_country_ranking = 50 } set_variable = { name = vptl_history_capture_score_rank value = 50 } }
	if = { limit = { global_country_ranking = 51 } set_variable = { name = vptl_history_capture_score_rank value = 51 } }
	if = { limit = { global_country_ranking = 52 } set_variable = { name = vptl_history_capture_score_rank value = 52 } }
	if = { limit = { global_country_ranking = 53 } set_variable = { name = vptl_history_capture_score_rank value = 53 } }
	if = { limit = { global_country_ranking = 54 } set_variable = { name = vptl_history_capture_score_rank value = 54 } }
	if = { limit = { global_country_ranking = 55 } set_variable = { name = vptl_history_capture_score_rank value = 55 } }
	if = { limit = { global_country_ranking = 56 } set_variable = { name = vptl_history_capture_score_rank value = 56 } }
	if = { limit = { global_country_ranking = 57 } set_variable = { name = vptl_history_capture_score_rank value = 57 } }
	if = { limit = { global_country_ranking = 58 } set_variable = { name = vptl_history_capture_score_rank value = 58 } }
	if = { limit = { global_country_ranking = 59 } set_variable = { name = vptl_history_capture_score_rank value = 59 } }
	if = { limit = { global_country_ranking = 60 } set_variable = { name = vptl_history_capture_score_rank value = 60 } }
	if = { limit = { global_country_ranking = 61 } set_variable = { name = vptl_history_capture_score_rank value = 61 } }
	if = { limit = { global_country_ranking = 62 } set_variable = { name = vptl_history_capture_score_rank value = 62 } }
